poids,puissance,carburant,portes,type
416.0,81.0,essence,0,moto
320.0,93.0,essence,0,moto
151.0,73.0,essence,0,moto
477.0,96.0,essence,0,moto
478.0,64.0,essence,0,moto
396.0,30.0,essence,0,moto
159.0,16.0,essence,0,moto
118.0,37.0,essence,0,moto
371.0,77.0,essence,0,moto
397.0,95.0,essence,0,moto
105.0,11.0,essence,0,moto
204.0,28.0,essence,0,moto
239.0,33.0,essence,0,moto
341.0,83.0,essence,0,moto
168.0,92.0,essence,0,moto
390.0,23.0,essence,0,moto
426.0,51.0,essence,0,moto
354.0,18.0,essence,0,moto
462.0,34.0,essence,0,moto
102.0,97.0,essence,0,moto
439.0,12.0,essence,0,moto
301.0,20.0,essence,1,moto
377.0,62.0,essence,0,moto
311.0,19.0,essence,1,moto
241.0,11.0,essence,0,moto
156.0,27.0,essence,0,moto
182.0,57.0,essence,0,moto
436.0,23.0,essence,0,moto
106.0,31.0,electrique,0,moto
388.0,52.0,essence,0,moto
440.0,39.0,essence,0,moto
446.0,35.0,essence,0,moto
116.0,42.0,essence,0,moto
303.0,99.0,essence,0,moto
305.0,27.0,essence,0,moto
390.0,52.0,essence,0,moto
291.0,85.0,essence,0,moto
474.0,96.0,electrique,0,moto
188.0,62.0,essence,0,moto
327.0,27.0,electrique,0,moto
193.0,77.0,electrique,0,moto
286.0,39.0,essence,0,moto
418.0,94.0,essence,0,moto
433.0,61.0,electrique,0,moto
126.0,97.0,essence,0,moto
113.0,65.0,essence,0,moto
219.0,97.0,essence,0,moto
191.0,59.0,essence,0,moto
169.0,16.0,essence,0,moto
250.0,69.0,essence,0,moto
426.0,69.0,essence,0,moto
239.0,54.0,essence,0,moto
412.0,82.0,essence,0,moto
399.0,67.0,essence,1,moto
354.0,32.0,essence,0,moto
434.0,16.0,electrique,0,moto
452.0,11.0,essence,0,moto
491.0,29.0,essence,0,moto
301.0,48.0,essence,0,moto
411.0,43.0,essence,0,moto
363.0,87.0,essence,0,moto
236.0,28.0,essence,1,moto
78.0,33.0,essence,0,moto
431.0,29.0,essence,0,moto
419.0,30.0,essence,0,moto
209.0,83.0,essence,0,moto
181.0,85.0,essence,0,moto
291.0,34.0,essence,0,moto
275.0,48.0,essence,0,moto
283.0,38.0,essence,0,moto
189.0,33.0,essence,0,moto
461.0,42.0,essence,1,moto
131.0,57.0,essence,0,moto
239.0,13.0,essence,1,moto
179.0,30.0,electrique,0,moto
294.0,99.0,essence,0,moto
128.0,96.0,essence,0,moto
296.0,43.0,essence,0,moto
230.0,18.0,essence,0,moto
211.0,58.0,essence,0,moto
368.0,15.0,essence,1,moto
100.0,88.0,essence,0,moto
271.0,21.0,essence,0,moto
459.0,83.0,essence,0,moto
100.0,84.0,essence,0,moto
278.0,75.0,essence,0,moto
437.0,48.0,essence,0,moto
357.0,96.0,essence,0,moto
456.0,80.0,essence,0,moto
479.0,67.0,essence,0,moto
438.0,29.0,essence,0,moto
347.0,87.0,essence,0,moto
125.0,98.0,essence,0,moto
306.0,57.0,essence,0,moto
125.0,10.0,essence,0,moto
279.0,37.0,essence,0,moto
364.0,35.0,electrique,0,moto
260.0,80.0,essence,1,moto
270.0,65.0,essence,0,moto
294.0,34.0,essence,0,moto
200.0,59.0,essence,0,moto
100.0,69.0,essence,0,moto
127.0,34.0,essence,0,moto
122.0,93.0,essence,0,moto
361.0,98.0,electrique,1,moto
134.0,58.0,essence,0,moto
335.0,94.0,essence,0,moto
207.0,92.0,essence,0,moto
430.0,24.0,essence,0,moto
480.0,52.0,essence,0,moto
142.0,45.0,essence,0,moto
437.0,71.0,essence,0,moto
191.0,34.0,essence,0,moto
160.0,84.0,essence,0,moto
389.0,40.0,essence,0,moto
138.0,16.0,essence,0,moto
412.0,31.0,essence,0,moto
205.0,36.0,essence,0,moto
449.0,42.0,essence,0,moto
183.0,19.0,essence,0,moto
191.0,68.0,essence,0,moto
471.0,45.0,essence,0,moto
364.0,36.0,essence,0,moto
253.0,75.0,essence,0,moto
166.0,54.0,essence,0,moto
402.0,12.0,essence,0,moto
